Successfully created a key pair
Successfully created a TLS transport for a  secure session
Successfully created a multiaddrs and a Listener configuration on the multiaddress
Everything good till here
Routing successfull
Inside routing function
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/ip4/104.131.131.82/tcp/4001]
Successfully setup kdht
The nodes peer id is : QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j
13 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/159.223.83.237/tcp/4001 (12D3KooWCXUNFQUnozAoYbU6kWkjmrEfrW1ZKHLBYpZCokVaFjWT)>
14 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/42.2.205.116/tcp/44186 (QmPrSj4go8SPdf68EDVJ8hHZi4oYVptVbjgwSLqmpT1QVi)>
15 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/35.180.75.178/tcp/4001 (12D3KooWAcpTK4xNo7T8tnMMPAmKkyutdXbbYvNZfSrfjkJC5U2E)>
16 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/136.144.48.171/tcp/4001 (12D3KooWMAVwRukMHAEnVv4MSEx7xbnwPXGQHx8foY6CwsAeW1wy)>
17 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/207.180.220.214/tcp/4001 (12D3KooWRKaKHV8KvaXJyAZnMosVDWeEqPTYKZnuvH5WkLCmQ6cg)>
18 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/164.68.112.226/tcp/4001 (QmTTuL78c19ocTDeQXqyfNK9V8SiAq4hxt6Petaopa8SwA)>
19 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.12.165.196/tcp/30004 (12D3KooWLYQ3krYbFsPMFFxUqr4c41Qsd4FmXbeacLCPbdNtLDU2)>
20 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.59.38/tcp/30011 (12D3KooWDK6L5z1vVL49d8j18NVGDtnbsRZVr2qJ2oCBLNdPLnX1)>
21 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.88.35/tcp/4001 (12D3KooWJxj5uocVccSciLK99vkZrF3qrh9AmfxoUegaYmkdJxHH)>
22 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/203.129.17.107/tcp/4001 (12D3KooWSjq866wCng8N8X89FnakDt3RAgmYxSK6W46DNZRZrHeu)>
23 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/62.171.154.250/tcp/4001 (12D3KooWCHrYApK7Q2RVqErBEWDCnYFh6uzwRmQ7AFxFDwWwLnDR)>
24 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.117.76.128/tcp/30002 (12D3KooWQiwiRfGCrSCaqUommq4x3JieuUppqQwzzSngWvowrdPb)>
25 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/207.154.192.173/tcp/4006 (12D3KooWHLjPdDe86L7XbXdch9PwGu1rc2nH9VtMGSxhRXVy3yau)>
26 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.221.82.47/tcp/30003 (12D3KooWEJLzAWnz8f98x1EZBeBQCv3taxXo5yZzpUkF9pqj9hmp)>
27 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/62.171.163.199/tcp/4001 (12D3KooWP3x4F9kfm64enZDK1Gd18K8WeyWfaJEvPzS7D32xxEFZ)>
28 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/44.206.49.127/tcp/4001 (12D3KooWKSi6tLC1goFVE7cYepePvHjycHWySHpccXbbFv4WhA1h)>
29 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/136.144.48.213/tcp/4001 (12D3KooWKA72bv4F7RdsfKDCEgHwG2DK8WRYQW8oejudyC8rqENj)>
30 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/177.74.221.127/tcp/38285 (QmZsWA8NWpL5sXqtEdgBzqosJkq9XqTEe7c5ABjxaXnGdo)>
31 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/47.252.9.127/tcp/4001 (12D3KooWRiSwZ2i3m24D88jDzvKJUo1MrTs8V5JAcR1CBLcAwFYe)>
32 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.161.50.163/tcp/4001 (12D3KooWKL1wqEoZPubyj65MEubz84UV5g7NuzJVjDnrb2H2kgDy)>
33 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/80.60.93.73/tcp/4001 (12D3KooWEbyUAwdFmFS6b9kRkskGWhZ9diwv3KLLAEUJdiLQDiF8)>
34 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.76.227.24/tcp/4001 (12D3KooWGrhaafKW7Bi96XvQBnuvRf9RjkFV51BgAo1z8YHXP2Cd)>
35 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/88.198.89.150/tcp/4001 (12D3KooWDeYNZhjL7rmB5gDJhhgaNrPXsJVRY2J68s6kmLYEuYWt)>
36 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.77.244.26/tcp/4001 (12D3KooWK76SDUhe5JFtPFyRCbtWPJM7oSyWJiJ8eto6ZEL88vgU)>
37 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.116.47.200/tcp/30005 (12D3KooWG9wjsevnQ5MRHc1czCE3bPPHkhF4rU3CPPtBWSuPHKdo)>
38 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.137.183.150/tcp/30012 (12D3KooWMGJ62ktBw6XPQn16LCpM5HnLPX9htiYSk7tPujkLdDB6)>
39 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/219.79.77.89/tcp/59518 (QmPuRKrUZwx5UGKAWDvrRnETsr3dYqogWWbjhGpBqd8bZM)>
40 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/78.141.245.140/tcp/4001 (12D3KooWKNnsFKoiXX88snEbc9BwJioCgbDex2p8SeMaVxmnkuCc)>
41 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.85.121/tcp/30009 (12D3KooWFohf6ro96pbcgMw2NnxeyyWvZk773kdY3Lg8pkjzLivT)>
42 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/31.53.229.130/tcp/4001 (12D3KooWGfgvKBpmfDVhUprat4tH3iEvBEN6T5UE4wwTkEoVj9Jc)>
43 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.55.32.80/tcp/4001 (12D3KooWG7itEPAHut3xsVo7CwyD8sKeQXKgQizotNhPsToCssXQ)>
44 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.216.139.168/tcp/30000 (12D3KooWEoC6fkhKgPbiJ9uq3svJuSwcZcy7gTFHnHvwNe9j3Dca)>
45 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/34.207.115.3/tcp/4001 (QmQaEN7yYM258KKrWusyjzdi86LoWxtsmnhDRG8PfdqH15)>
46 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/167.86.97.21/tcp/4001 (QmTwkGpLvfgJ6qRdvjYsqTW4zvAqp1RxfLgQe6ZWFUGCBd)>
47 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/218.150.223.64/tcp/36971 (QmVX7yaBAyFcXfbf4rAZHqtfX3monJGUvY11t76sqGxREn)>
48 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.221.140.167/tcp/30007 (12D3KooWDD9dixBvoWrxWJXneJsy6wt5T4PdRBzvAMBWZATrAWqb)>
49 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/209.145.52.30/tcp/4001 (12D3KooWL2MvypntVw577jD9BEKCiATZ542keK4ekjFSoNhxUmR2)>
50 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/121.150.145.88/tcp/33188 (QmWb4hLEXRL2wc8oqzVHHjCegZYqjSwgXjxasChpL87YUW)>
51 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/61.18.111.138/tcp/53397 (QmRGodWTF8kkTtbZt3ciNpqrMeavEbcmQwsosBqg3WsKMu)>
52 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.21.106.89/tcp/30014 (12D3KooWBqf9ejjhiRVnBmC8kt1Rf59z45RpWBUGMQzeqFV4EyzL)>
53 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.15.18.174/tcp/30005 (12D3KooWKPzFUM5SZsT6cLA5uStWwC2TcEr85PuXor5NyaafU8LA)>
54 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/137.184.46.19/tcp/4001 (12D3KooWLSaNAAA8tp57zBkLfa9aehy925BcwfeY7iyrYTBtyCAF)>
55 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/13.58.29.225/tcp/30013 (12D3KooWDj8WDiMmvXc2DJ82vE2RhZRTGp1DiWyA4tDhoR9rd3RE)>
56 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/123.199.89.146/tcp/37410 (QmPir649yQjYBGyfHqnpbJUykyMzBpM9rtwWZ6e6tkNuyF)>
57 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/51.81.184.112/tcp/4001 (12D3KooWCS7PFZA28SKC3egp19r7UcYxVeMNHYbgVehaEDubD5i1)>
58 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/14.42.79.164/tcp/4001 (12D3KooWCJE5XSabdhmhAQTrgF6JzHrd4R4bt41v1jbAPo6LEBDZ)>
59 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/101.201.142.18/tcp/4001 (12D3KooWEqxMudzRLqQAYVEeYnGPzbrvXdaCGUDEy5BXV7ZrKbRp)>
60 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.15.142.69/tcp/30004 (12D3KooWA1oqXMzVPw5aqGvBsoHwkxh1Wg7vE4xEM3TyqUU4q9mi)>
61 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/147.182.186.190/tcp/4001 (12D3KooWMMtcnA2LnpV8kNqq5beTLYXoPG7uQsc5FNMyUMDqomSB)>
62 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/95.216.107.58/tcp/4001 (12D3KooWMnu7c7Gw44oXYPTXQEPpXorqUU1Y91R28fDuDD5fHuXQ)>
63 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/185.217.127.110/tcp/4001 (12D3KooWCmVwK1uYcaxBTiS8XTy5xFXymwEuWjUq6HWCPegStjBL)>
64 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.188.11.190/tcp/30007 (12D3KooWJ31yQVeTV3CzK94t2vZGawBgRfzbYq5Yx5k2GMtNuzH9)>
65 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/165.227.82.20/tcp/4001 (12D3KooWSap7ezAhKNhYZ2nDtgnf4mmJCp7jKT4zajA31VqPeUhh)>
66 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.118.186.186/tcp/30014 (12D3KooWHP34zdkGYWejrE28BfEKuKpR6iaSSMDKenZ92FhecoNN)>
67 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/161.97.94.56/tcp/4001 (12D3KooWLqQZ4U1g6PmARK8pT9UoW8ykJ9XGyZraPGLSpi2jhgX7)>
68 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/93.89.201.113/tcp/58757 (QmeFUrukH1evoxKRLSCyYR6JZrfW9jTyuVXt79zKXSUGuj)>
69 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.15.203.238/tcp/30014 (12D3KooWL1w7mxAUCG2k4vyGdTENfs21dLQuy9XQdF6kFDWaeUEH)>
70 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/104.131.131.82/tcp/4001 (QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ)>
71 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.77.86.231/tcp/4001 (12D3KooWRFim8SasXitV4N3jscex4TWr8pfpocV5MkhtXi1gpXfF)>
72 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/116.202.229.43/tcp/34621 (12D3KooWJfBRwc3Lk5eZtg8BWefR6U4QXn6JoAqdWp73DQpnskii)>
73 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/59.23.13.76/tcp/44216 (QmeCdWVAwUnENRmrwhRHYNCExgK5fDHDggEUL43VfXKA8Y)>
74 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/61.224.171.186/tcp/56105 (QmQmkWRdW62qnoc9gzkA7KDeEahjQFNTqEAn7zrE5S9Cox)>
75 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.167.38/tcp/30003 (12D3KooWEN3S4NbiHH4yTkoCxak1qbe7z2QoRkmgWVpU2fRCQT65)>
76 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.76.60.162/tcp/4001 (12D3KooWMNtoMDDJaZAGaHTGG7dGxGpiNP32H2sGVbbhbxcs6u9w)>
77 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.216.158.132/tcp/30004 (12D3KooWC4UKLg46JkxEXcNVuY8QTjomH3KyYSuNZNomrQ9De28P)>
78 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/154.53.46.211/tcp/4001 (12D3KooWGxo5HHQ6NNafZqEzJDVFHfsZxJY2jrDEASata3MvN1Gt)>
79 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/163.172.31.60/tcp/4001 (12D3KooWAuMTLB3XF8MJKRLqNxZF5cTjHP29LrhCzsr5rAqvRXHG)>
